测试视频时长30s
使用纯kcf处理时长170s左右
使用kcf+rcnn多目标跟踪需207s左右
==14660== Profiling application: /home/tracking/work/penv/mxnet-py2/bin/python /home/tracking/work/git/mxnet/example/rcnn/combination.py ./test_clip.avi
==14660== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.10%  2.2690ms        60  37.817us  31.745us  39.586us  void gemm_kernel1x1_core<float, bool=0, bool=0, bool=0, bool=1, bool=0>(float*, float const *, float const *, int, int, int, int, int, int, float*, float*, float, float, int)
  0.07%  1.6499ms        60  27.497us  14.784us  50.818us  void fft2d_c2r_32x32<float, bool=0, unsigned int=0, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*)
  0.07%  1.5719ms        60  26.198us  15.457us  41.378us  void fft2d_r2c_32x32<float, unsigned int=0, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)
  0.07%  1.5271ms        12  127.26us  19.585us  421.81us  void fft2d_c2r_64x64<float, bool=0>(float*, float2*, int, int, int, int, int, int, int, int, int, int, float, float, int, float*, float*)
  0.06%  1.3414ms        34  39.453us  26.401us  42.690us  void cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.05%  1.1770ms       120  9.8080us  6.7210us  15.009us  void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxDownsweepPolicy, bool=1, float, int, int>(int*, int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.05%  1.1120ms        32  34.750us  6.8490us  115.81us  void scaleTensor_kernel<float, float, int=16, int=16>(cudnnTensor4dStruct, float*, float)
  0.05%  1.0931ms        12  91.095us  66.595us  139.30us  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)
  0.05%  1.0770ms       125  8.6150us     960ns  56.738us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=1, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=1)
  0.05%  1.0715ms         2  535.75us  532.57us  538.94us  void pointwise_mult_and_sum_complex<float2, int=8, int=4>(float2*, float2*, float2*, int, int, int, int, int, float2)
  0.04%  1.0061ms        32  31.439us  24.097us  33.250us  maxwell_scudnn_128x32_relu_interior_nn
  0.04%  906.48us        90  10.071us  6.5600us  14.817us  void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxAltDownsweepPolicy, bool=1, float, int, int>(int*, int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxAltDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.04%  897.42us        30  29.913us  24.226us  31.585us  mshadow::cuda::nms_kernel(int, float, float const *, unsigned long*)
  0.04%  803.62us         6  133.94us  103.94us  191.21us  void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)
  0.02%  546.46us         8  68.307us  55.619us  80.996us  void cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)
  0.02%  538.76us       120  4.4890us  3.2650us  6.0810us  void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxUpsweepPolicy, bool=1, float, int>(int*, int*, int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.02%  504.22us        60  8.4030us  6.5920us  9.1210us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=4, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=4)
  0.02%  468.09us         4  117.02us  35.394us  236.97us  maxwell_scudnn_128x64_stridedB_splitK_interior_nn
  0.02%  393.72us        90  4.3740us  3.1040us  5.8890us  void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxAltUpsweepPolicy, bool=1, float, int>(int*, int*, int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.02%  391.89us        20  19.594us  14.721us  24.577us  void fft1d_r2c_32<float, float, float2, bool=0, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
  0.02%  341.61us        30  11.387us  9.3440us  11.937us  void mshadow::cuda::ProposalGridKernel<float>(int, int, int, int, int, float const *, mshadow::cuda::ProposalGridKernel<float>*)
  0.01%  294.48us       114  2.5830us  1.6000us  5.0880us  cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
  0.01%  293.42us         4  73.355us  24.641us  145.80us  maxwell_scudnn_128x32_stridedB_splitK_interior_nn
  0.01%  268.43us        28  9.5860us  1.1200us  28.609us  void cudnn::maxwell::gemm::setOutputKernel<float>(int, float*, float)
  0.01%  256.81us         6  42.802us  22.977us  58.467us  void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)
  0.01%  251.89us         6  41.980us  21.953us  60.611us  void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)
  0.01%  248.24us       120  2.0680us  1.0240us  9.1840us  void mshadow::cuda::MapPlanKernel<mshadow::sv::plusto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::Broadcast1DExp<mshadow::Tensor<mshadow::gpu, int=1, float>, float, int=2, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.01%  222.54us        30  7.4170us  6.1440us  8.0320us  void mshadow::cuda::BBoxPredKernel<float>(int, int, int, int, int, int, float, float, float const *, float const , mshadow::cuda::BBoxPredKernel<float>*)
  0.01%  178.86us        16  11.178us  9.2490us  15.009us  void fft1d_c2r_32<float2, float, float, bool=0, bool=1, bool=0, bool=0>(float*, float2 const *, int, int3, int3, int2, int, float, float, float*, float*)
  0.01%  156.68us        30  5.2220us  4.2240us  5.7290us  void mshadow::cuda::ReorderProposalsKernel<float>(int, float const *, int const *, mshadow::cuda::ReorderProposalsKernel<float>*)
  0.01%  153.57us        30  5.1190us  4.4160us  5.3760us  void mxnet::op::mxnet_op::softmax_compute_kernel<int=7, mxnet::op::mxnet_op::softmax_fwd, float, int=2>(float*, float, unsigned int, int, mshadow::Shape<int=2>, mshadow<int=2>)
  0.01%  148.10us         4  37.025us  31.042us  40.194us  void cudnn::detail::implicit_convolve_sgemm<float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.01%  133.39us        60  2.2230us  1.1520us  3.2320us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::UnaryMapExp<mxnet::op::mshadow_op::identity, mshadow::Tensor<mshadow::gpu, int=2, float>, float, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.00%  113.10us        30  3.7690us  3.1360us  3.9690us  void cudnn::detail::softmax_fw_channel_4d_kernel<float, float, int=256, int=1>(cudnnTensorStruct, float const *, cudnn::detail::softmax_fw_channel_4d_kernel<float, float, int=256, int=1>, cudnnTensorStruct*, int, float, cudnnTensorStruct*, int, int)
  0.00%  97.029us         4  24.257us  21.921us  26.785us  void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
  0.00%  83.201us        30  2.7730us  2.2720us  2.9760us  void mshadow::cuda::FilterBoxKernel<float>(int, float, float*)
  0.00%  79.143us        30  2.6380us  2.1760us  2.9450us  void mshadow::cuda::PrepareOutput<float>(int, float const *, int const *, int, mshadow::cuda::PrepareOutput<float>*, int const *)
  0.00%  75.971us         4  18.992us  18.401us  19.648us  void fft1d_r2c_32<float, float, float2, bool=1, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
  0.00%  73.824us        60  1.2300us     896ns  1.4400us  [CUDA memcpy DtoD]
  0.00%  70.370us         8  8.7960us  4.4480us  13.568us  void flip_filter<float, float>(float*, float const *, int, int, int, int)
  0.00%  69.987us         4  17.496us  15.457us  19.841us  maxwell_scudnn_128x128_stridedB_interior_nn
  0.00%  68.130us        38  1.7920us  1.1840us  2.1760us  cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)
  0.00%  64.354us         2  32.177us  30.497us  33.857us  maxwell_scudnn_128x64_relu_interior_nn
  0.00%  59.042us        28  2.1080us  1.7920us  2.8800us  cudnn::maxwell::gemm::computeWgradOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
  0.00%  57.488us        42  1.3680us     576ns  3.9480us  [CUDA memset]
  0.00%  53.792us        30  1.7930us  1.4720us  1.9840us  void mshadow::cuda::CopyScoreKernel<float>(int, float const *, mshadow::cuda::CopyScoreKernel<float>*, int*)
  0.00%  37.859us        10  3.7850us  3.6170us  3.9050us  compute_gemm_pointers(float2**, float2 const *, int, float2 const *, int, float2 const *, int, int)

==7717== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 30.15%  3.77820s         4  944.55ms  944.48ms  944.65ms  cudaStreamCreate
 24.59%  3.08168s       520  5.9263ms  6.7550us  138.03ms  cudaMemcpy2DAsync
 13.94%  1.74673s      3228  541.12us  8.1430us  138.08ms  cudaLaunch
 13.46%  1.68709s        16  105.44ms  16.306us  843.21ms  cudaStreamCreateWithFlags
  7.95%  995.77ms       389  2.5598ms     761ns  465.20ms  cudaFree
  3.83%  479.74ms       216  2.2210ms  5.6880us  53.682ms  cudaEventSynchronize
  3.50%  438.13ms       473  926.27us  12.542us  82.764ms  cudaMalloc
  1.03%  129.62ms       680  190.62us  1.9300us  3.9026ms  cudaStreamSynchronize
  0.91%  114.60ms       124  924.23us  12.347us  4.1090ms  cudaMemcpy
  0.13%  16.903ms        63  268.30us  138.81us  873.45us  cudaMemGetInfo
  0.12%  15.083ms       676  22.311us     950ns  5.6634ms  cudaEventRecord
  0.08%  10.449ms     21845     478ns     170ns  691.74us  cudaSetupArgument
  0.07%  9.3578ms       298  31.402us  2.6480us  4.5870ms  cudaBindTexture
  0.04%  4.7911ms       164  29.214us     565ns  3.9338ms  cudaEventCreateWithFlags
  0.03%  3.1824ms       298  10.679us     735ns  2.4842ms  cudaUnbindTexture
  0.02%  2.4275ms       351  6.9150us     180ns  596.82us  cuDeviceGetAttribute
  0.02%  2.2506ms      3228     697ns     276ns  21.322us  cudaConfigureCall
  0.02%  2.0823ms         1  2.0823ms  2.0823ms  2.0823ms  cudaMallocPitch
  0.01%  1.7580ms       216  8.1380us  2.8890us  26.883us  cudaEventElapsedTime
  0.01%  1.6382ms       300  5.4600us  3.0170us  18.454us  cudaFuncGetAttributes
  0.01%  1.5645ms       956  1.6360us     377ns  35.652us  cudaSetDevice
  0.01%  1.4316ms        60  23.860us  12.010us  38.361us  cudaMemcpyAsync
  0.01%  1.1721ms      2204     531ns     275ns  7.5740us  cudaGetLastError
  0.01%  1.1519ms         4  287.97us  164.00us  342.98us  cuDeviceTotalMem
  0.01%  1.0767ms        42  25.634us  7.8430us  64.589us  cudaMemsetAsync
  0.01%  741.95us       440  1.6860us     972ns  3.9890us  cudaStreamWaitEvent
  0.01%  661.95us      1240     533ns     234ns  10.136us  cudaPeekAtLastError
  0.00%  625.16us         4  156.29us  47.654us  451.97us  cuDeviceGetName
  0.00%  563.43us       420  1.3410us     798ns  3.8390us  cudaDeviceSetSharedMemConfig
  0.00%  440.00us         1  440.00us  440.00us  440.00us  cudaGetDeviceProperties
  0.00%  283.43us       104  2.7250us  1.0470us  6.4840us  cudaEventDestroy
  0.00%  218.15us       244     894ns     317ns  2.3420us  cudaDeviceGetAttribute
  0.00%  126.48us         2  63.239us  38.786us  87.692us  cudaStreamCreateWithPriority
  0.00%  114.24us        20  5.7120us  2.9710us  20.743us  cudaEventCreate
  0.00%  112.64us        67  1.6810us     494ns  5.8830us  cudaGetDevice
  0.00%  93.531us        60  1.5580us     743ns  2.4080us  cudaDeviceGetSharedMemConfig
  0.00%  4.7900us         5     958ns     406ns  2.2930us  cuDeviceGetCount
  0.00%  4.1870us         3  1.3950us  1.1440us  1.6670us  cuInit
  0.00%  3.2960us         2  1.6480us  1.2550us  2.0410us  cudaDeviceGetStreamPriorityRange
  0.00%  3.0400us         3  1.0130us     562ns  1.4730us  cuDriverGetVersion
  0.00%  2.6260us         5     525ns     346ns     635ns  cuDeviceGet
